m49_code,iso_a3,country_name,is_group
527,O19,"Oceania, nep",false
528,NLD,Países Baixos,false
530,ANT,Antilhas Holandesas (...2010),false
531,CUW,Curaçao,false
532,ANT,Antilhas Holandesas e Aruba (...1985),false
533,ABW,Aruba,false
534,SXM,São Martinho (Sint Maarten),false
535,BES,Bonaire,false
536,NTZ,Zona Neutra,false
540,NCL,Nova Caledônia,false
548,VUT,Vanuatu,false
554,NZL,Nova Zelândia,false
558,NIC,Nicarágua,false
562,NER,Níger,false
566,NGA,Nigéria,false
568,E19,"Outros da Europa, nep",false
570,NIU,Niue,false
574,NFK,Ilha Norfolk,false
577,F19,"Outros da África, nep",false
578,NOR,"Noruega, exceto Svalbard e Jan Mayen",false
579,NOR,Noruega,false
580,MNP,Ilhas Marianas do Norte,false
581,UMI,Ilhas Menores Distantes dos Estados Unidos,false
582,PCI,Ilhas do Pacífico (...1991),false
583,FSM,Estados Federados da Micronésia,false
584,MHL,Ilhas Marshall,false
585,PLW,Palau,false
586,PAK,Paquistão,false
588,PAK,Paquistão Oriental e Ocidental (...1971),false
590,PAN,"Panamá, exceto Zona do Canal (...1977)",false
591,PAN,Panamá,false
592,PCZ,Zona do Canal do Panamá (...1977),false
598,PNG,Papua-Nova Guiné,false
600,PRY,Paraguai,false
604,PER,Peru,false
608,PHL,Filipinas,false
612,PCN,Pitcairn,false
616,POL,Polônia,false
620,PRT,Portugal,false
624,GNB,Guiné-Bissau,false
626,TLS,Timor-Leste,false
630,PRI,Porto Rico,false
634,QAT,Catar,false
636,A79,"Resto da América, nep",false
637,A59,"América do Norte e América Central, nep",false
638,REU,Reunião (França Ultramar),false
642,ROU,Romênia,false
643,RUS,Federação Russa,false
646,RWA,Ruanda,false
647,_RI,Ilhas Ryukyu,false
652,BLM,São Bartolomeu,false
654,SHN,Santa Helena,false
658,KNA,"São Cristóvão, Névis e Anguila (...1980)",false
659,KNA,São Cristóvão e Névis,false
660,AIA,Anguila,false
662,LCA,Santa Lúcia,false
663,MAF,São Martinho (parte francesa),false
666,SPM,São Pedro e Miquelão,false
670,VCT,São Vicente e Granadinas,false
674,SMR,San Marino,false
678,STP,São Tomé e Príncipe,false
682,SAU,Arábia Saudita,false
686,SEN,Senegal,false
688,SRB,Sérvia,false
690,SYC,Seicheles,false
694,SLE,Serra Leoa,false
697,R20,"Europa EFTA, nep",false
698,_SM,"Siquim, Protetorado da Índia (...1974)",false
699,IND,Índia,false
702,SGP,Singapura,false
703,SVK,Eslováquia,false
704,VNM,Vietnã,false
705,SVN,Eslovênia,false
706,SOM,Somália,false
710,ZAF,África do Sul,false
711,ZA1,União Aduaneira da África Austral (...1999),false
716,ZWE,Zimbábue,false
717,_RN,Rodésia-Niassalândia (...1964),false
720,YMD,Iêmen Dem. (...1990),false
724,ESP,Espanha,false
728,SSD,Sudão do Sul,false
729,SDN,Sudão,false
732,ESH,Saara Ocidental,false
736,SDN,Sudão (...2011),false
740,SUR,Suriname,false
744,SJM,Ilhas Svalbard e Jan Mayen,false
748,SWZ,Essuatíni,false
752,SWE,Suécia,false
756,CHE,Suíça,false
757,CHE,Suíça,false
760,SYR,Síria,false
762,TJK,Tajiquistão,false
764,THA,Tailândia,false
768,TGO,Togo,false
772,TKL,Toquelau,false
776,TON,Tonga,false
780,TTO,Trinidad e Tobago,false
784,ARE,Emirados Árabes Unidos,false
788,TUN,Tunísia,false
792,TUR,Turquia,false
795,TKM,Turcomenistão,false
796,TCA,Ilhas Turcas e Caicos,false
798,TUV,Tuvalu,false
800,UGA,Uganda,false
804,UKR,Ucrânia,false
807,MKD,Macedônia do Norte,false
810,SUN,URSS (...1990),false
818,EGY,Egito,false
826,GBR,Reino Unido,false
830,_CI,Ilhas do Canal,false
831,GGY,Guernsey,false
832,JEY,Jersey,false
833,IMN,Ilha de Man,false
834,TZA,Rep. Unida da Tanzânia,false
835,_TK,Tanganica (...1964),false
836,_ZP,Zanzibar e Ilha Pemba (...1964),false
837,X1,Bancas (combustíveis),false
838,X2,Zonas Francas,false
839,XX,Categorias Especiais,false
840,USA,Estados Unidos da América,false
841,USA,EUA e Porto Rico (...1980),false
842,USA,EUA,false
849,PUS,Ilhas Diversas do Pacífico (EUA),false
850,VIR,Ilhas Virgens Americanas (...1980),false
854,BFA,Burquina Faso,false
858,URY,Uruguai,false
860,UZB,Uzbequistão,false
862,VEN,Venezuela,false
866,VDR,Rep. Dem. do Vietnã (...1974),false
868,VNM,Rep. do Vietnã (...1974),false
872,_WI,Ilha Wake,false
876,WLF,Ilhas Wallis e Futuna,false
879,F97,"Ásia Ocidental, nep",false
882,WSM,Samoa,false
886,YEM,Rep. Árabe do Iêmen (...1990),false
887,YEM,Iêmen,false
890,YUG,Iugoslávia (...1991),false
891,SCG,Sérvia e Montenegro (...2005),false
894,ZMB,Zâmbia,false
899,_X,"Áreas, nep",false
